,610,870,857,731|,612,905,789,729|,610,874,191,184,729|,610,878,983,980,735|,610,880,717,714,735|,608,379,179,184,729|,608,379,303,177,184,729|,608,379,303,243,244,536|,608,379,380,405,400,729|,608,453,207,210,980,735|
,804,789,785,375|,804,789,127,115,116,375|,804,749,750,645,642,375|,804,851,691,283,111,112|,804,900,920,649,642,375|,804,902,990,123,116,375|,804,902,990,289,111,112|,804,906,993,647,642,375|,529,77,70,400,785,375|,529,327,328,121,116,375|
,217,220,712,945|,245,246,820,924|,538,793,796,947|,538,793,83,88,947|,538,223,220,712,945|,245,246,824,929,924|,245,242,304,820,924|,245,250,673,670,924|,217,218,696,712,945|,217,222,793,796,947|
,995,996,461|,747,742,962,461|,747,657,295,300,461|,747,740,247,248,459|,747,740,820,930,461|,747,740,822,962,461|,213,208,742,962,461|,213,210,982,423,418|,383,179,188,996,461|,383,303,243,248,459|
,254,305,177,174|,254,305,302,179,174|,254,103,96,177,174|,254,247,242,177,174|,254,499,500,191,174|,254,824,381,179,174|,254,824,984,191,174|,252,57,60,187,174|,252,588,787,185,174|,252,592,1003,869,291|
,15,10,490|,15,16,935,671|,107,102,820,671|,107,108,933,671|,613,610,870,669|,613,610,872,671|,905,801,802,671|,905,749,603,489,490|,905,805,806,495,490|,905,851,831,836,669|
,99,108|,99,102,820,932|,99,104,197,204|,654,726,199,204|,654,726,910,203,204|,445,143,144,670,932|,445,325,332,721,724|,99,104,884,201,204|,99,102,820,29,30|,99,102,499,496,724|
,650,475,472|,652,795,83,84|,652,795,409,410|,652,795,796,89,84|,652,701,675,81,84|,652,701,698,237,238|,652,901,689,235,238|,652,918,954,415,410|,652,920,331,322,410|,650,475,355,352,410|
,462,595,59,50|,464,750,517,75|,468,131,53,50|,468,131,126,401,71|,468,197,202,517,75|,468,225,218,675,81|,468,225,222,793,83|,468,835,455,450,83|,468,835,832,793,83|,468,884,791,659,79|
,431,428,774|,633,427,428,774|,890,819,767,774|,890,167,162,771,774|,890,167,164,773,774|,633,628,700,795,798|,633,630,605,600,710|,431,432,823,769,774|,431,434,561,558,798|,431,436,417,408,798|
,647,644,951|,647,648,921,918|,992,841,838,953|,992,907,900,918|,992,967,968,957|,992,967,187,188,953|,992,967,964,765,762|,992,907,749,750,951|,992,215,212,995,953|,647,648,897,894,955|
,437,426,630|,923,543,540|,923,635,630|,923,635,628,698|,923,543,546,777|,437,426,628,698|,437,430,633,630|,437,434,187,182|,417,410,239,236|,889,197,173,182|
,47|,579,576,638,43|,377,349,358,43|,377,382,747,45|,377,382,213,208,45|,377,349,352,414,49|,377,349,356,620,45|,377,349,364,687,43|,377,179,190,683,43|,377,303,304,741,45|
,59,50,72,231,232|,59,50,84,239,232|,59,54,344,709,575|,594,463,466,611,573|,596,633,630,237,232|,596,892,513,231,232|,598,307,97,100,575|,598,479,472,239,232|,598,479,476,241,232|,598,307,97,106,613,573|
,203,204,933,926|,277,268,582,949|,517,514,582,949|,565,566,1004,949|,565,568,317,312|,911,912,317,312|,911,912,317,308,616|,911,199,204,933,926|,565,568,317,308,616|,565,562,427,428,770|
,777,699,219|,777,699,696,221|,777,631,628,219|,191,172,196,225|,191,182,699,219|,501,33,36,219|,547,540,699,219|,875,467,468,225|,875,880,717,221|,875,880,717,697,219|
,783,135,140|,783,780,965,966|,549,544,936,966|,593,57,60,966|,593,590,843,840|,593,253,256,831,840|,593,253,256,850,906|,593,584,606,833,840|,593,588,787,788,906|,549,544,938,903,906|
,853,831,834,886|,1000,457,207,210|,1000,717,714,981|,1000,881,878,983|,1000,881,467,468,886|,1000,717,221,224,886|,1000,457,454,834,886|,1000,319,316,913,908|,853,831,455,207,210|,853,831,840,215,210|
,1012,721,724|,1012,227,193,204|,843,455,27,30|,843,834,105,108|,843,834,197,204|,843,834,884,201,204|,843,455,27,28,932|,843,836,669,670,932|,843,836,871,872,932|,843,838,189,172,204|
,85,76,532|,615,309,314|,615,616,313,314|,85,72,502,532|,85,74,518,977|,239,230,502,532|,411,323,326,532|,411,408,83,76,532|,411,412,329,326,532|,239,230,73,76,532|
,177|,302,179|,306,403,400,185|,304,499,500,191|,304,824,381,179|,304,824,984,191|,243,250,971,187|,159,160,540,183|,159,160,546,191|,159,164,958,189|
,736,787,788,805|,736,814,531,528|,736,767,770,707,704|,736,816,87,76,528|,736,816,865,531,528|,736,818,941,942,807|,285,282,690,850,805|,285,282,692,942,807|,285,288,991,903,805|,738,703,700,901,805|
,986,345,55,60|,986,345,342,936|,986,331,320,179,186|,986,331,328,63,60|,986,649,646,992,967|,986,855,793,559,560|,986,855,833,840,967|,986,921,795,559,560|,986,921,901,906,967|,986,921,918,956,969|
,563,568,407|,632,892,407|,632,597,598,403|,563,564,517,395|,427,430,892,407|,628,675,81,70|,628,696,341,334|,630,183,184,401|,630,776,985,405|,636,972,517,395|
,125,130,886|,125,130,197,198,908|,125,126,729,734,981|,125,128,731,734,981|,125,128,856,837,834,886|,125,128,856,871,878,983|,125,126,185,172,196,886|,125,126,185,172,198,908|,125,126,401,406,913,908|,125,126,788,906,215,210|
,59,60,968,487|,598,307,304,485|,598,307,97,102,485|,598,307,243,246,485|,598,403,404,825,485|,598,479,472,239,228|,598,479,476,241,228|,59,50,72,231,228|,59,50,84,239,228|,59,56,253,254,485|
,285,280,678,415|,738,393,351,352|,738,1011,331,322|,738,1011,331,328,413|,738,1011,855,793,409|,738,1011,897,894,415|,738,1011,921,795,409|,738,393,386,752,413|,738,443,440,1009,417|,738,703,700,795,409|
,765,762,952|,965,187,188|,965,966,841,838|,965,968,957,952|,965,966,215,212,995|,965,187,178,382,995|,965,435,428,772,958|,965,435,432,962,997|,965,937,693,463,470|,965,937,693,694,995|
,460,997,189,174|,458,249,242,177,174|,458,249,242,302,179,174|,458,249,246,305,177,174|,458,249,250,971,187,174|,460,997,953,954,869,291|,460,997,994,383,179,174|,460,931,671,491,494,293|,460,931,821,305,177,174|,460,931,873,874,191,174|
,280,339,334,404|,282,694,383,380|,286,669,670,928|,286,871,872,928|,286,871,874,985|,286,916,823,824|,288,347,334,404|,288,811,379,380|,288,123,118,925,928|,288,663,79,70,404|
,141,136|,907,689,235,240|,967,187,182,237,240|,967,964,781,135,136|,967,968,487,229,240|,907,689,483,229,240|,907,904,107,94,136|,841,834,105,94,136|,141,138,513,231,240|,907,904,613,573,233,240|
,807,804,801|,495,490,670,803|,943,938,373,370|,943,938,903,801|,943,311,312,927,803|,943,425,25,28,803|,943,693,690,850,801|,943,936,966,907,801|,495,11,14,905,801|,495,11,16,935,803|
,831,838,959|,257,254,769,772|,691,463,470,959|,691,694,995,959|,691,692,545,161,164|,691,692,940,167,164|,257,254,305,159,164|,257,252,588,767,772|,831,834,469,470,959|,850,749,465,470,959|
,178,321,328,753|,178,349,350,386|,180,551,552,755|,182,541,548,755|,186,61,62,753|,186,968,391,386|,188,996,301,298|,190,547,548,755|,190,501,496,297,298|,190,683,359,350,386|
,708,987|,710,799,792,854,987|,710,799,794,920,987|,710,799,409,323,330,987|,710,151,142,325,330,987|,710,151,148,895,896,987|,601,273,276,645,648,987|,601,602,748,900,920,987|,601,602,750,645,648,987|,601,604,699,700,920,987|
,502,530|,73,76,530|,73,86,865|,73,86,817,814|,502,77,86,865|,502,534,685,680|,510,984,683,680|,512,317,259,262,530|,512,317,314,533,530|,512,407,71,76,530|
,989,781|,89,72,506,779|,947,944,509,506,779|,797,83,72,506,779|,797,409,414,849,779|,797,409,414,1002,783|,797,559,560,964,781|,521,75,72,506,779|,521,395,398,764,781|,521,395,406,139,134|
,414,679|,323,330,345,338|,412,63,54,338|,412,121,39,40,679|,412,121,122,289,280|,412,121,122,347,338|,412,329,330,345,338|,412,753,754,1003,679|,410,85,51,54,338|,410,85,70,335,338|
,327,330,709,601|,503,231,236,605|,503,504,271,272|,528,804,749,603|,528,806,495,488|,528,804,689,275,272|,528,705,449,446,488|,503,231,232,574,601|,503,231,234,275,272|,503,510,984,777,605|
,99,96,306|,99,102,305,306|,99,102,247,242,306|,99,102,824,405,402|,99,94,136,477,478|,99,94,138,407,402|,445,143,146,475,478|,445,325,320,303,306|,654,726,912,407,402|,654,726,912,893,597,598|
,843,834,886|,843,455,207,210|,843,840,215,210|,843,834,197,198,908|,843,832,223,224,886|,843,836,871,878,983|,843,838,471,468,886|,843,838,994,213,210|,591,57,52,130,886|,1012,227,193,196,886|
,887,197,173,174|,909,199,173,174|,909,910,203,173,174|,887,105,96,177,174|,887,131,126,185,174|,887,469,470,189,174|,887,835,838,189,174|,887,884,201,173,174|,887,884,974,1015,293|,211,206,446,494,293|
,960,535,528|,960,685,680,531,528|,960,759,760,1015,807|,433,428,770,707,704|,433,434,937,942,807|,433,434,966,907,805|,743,209,206,448,704|,743,209,214,907,805|,743,621,622,800,805|,743,657,79,76,528|
,439,426,636|,439,430,633,636|,439,436,889,884|,883,467,468,884|,935,932,205,200|,935,932,205,196,884|,935,932,205,202,973|,935,932,109,104,884|,935,29,30,205,200|,935,821,103,104,884|
,557,560,970,251|,655,99,96,243|,655,99,102,247|,655,99,102,305,243|,655,99,96,304,247|,557,560,187,176,243|,557,554,656,740,247|,557,558,792,539,245|,726,199,173,176,243|,726,199,173,176,304,247|
,117,118,925,926,617|,117,120,413,410,615|,784,401,71,84,615|,784,401,406,317,308|,784,786,767,770,617|,784,786,767,770,313,308|,784,786,816,87,84,615|,784,786,816,481,472,615|,784,786,818,167,162,617|,784,786,818,941,311,308|
,107,104,131,124|,905,789,127,124|,905,789,729,730,129,124|,905,789,785,117,114,124|,905,749,465,468,131,124|,905,851,831,834,131,124|,905,902,990,123,114,124|,905,906,841,834,131,124|,905,906,967,61,52,124|,107,96,177,184,127,124|
,543,544,936,561,556|,635,427,434,561,556|,635,563,564,911,727|,635,563,568,913,727|,635,632,892,913,727|,635,636,201,198,727|,635,636,972,911,727|,922,417,408,559,556|,922,437,434,561,556|,922,889,105,98,654|
,372|,368,688,902|,370,800,902|,366,482,688,902|,370,623,626,721,718|,370,802,932,725,718|,368,275,266,424,938|,366,229,234,688,902|,366,484,499,496,718|,366,486,969,937,938|
,667|,980,715,697,675,665|,887,225,218,675,665|,211,212,1004,677,665|,211,208,657,79,80,665|,211,208,746,1004,677,665|,211,206,450,83,80,665|,887,884,637,628,675,665|,887,225,220,697,675,665|,887,131,53,50,80,665|
,828,901,902|,195,204,725,718|,195,173,184,788,902|,195,173,186,937,938|,195,192,226,721,718|,195,202,751,748,902|,828,901,689,369,372|,828,901,801,371,372|,828,920,345,342,938|,828,920,345,346,991|
,118,925,930,461|,120,753,299,300,461|,122,663,295,300,461|,122,663,656,742,962,461|,122,289,286,916,962,461|,122,991,719,297,300,461|,120,753,754,783,421,418|,118,925,821,247,248,459|,118,925,821,822,962,461|,118,925,873,878,423,418|
,59,50,86,69|,594,692,545,65|,598,479,474,67|,598,479,480,69|,598,307,159,160,65|,598,403,71,86,69|,59,54,342,545,65|,59,56,588,816,69|,59,56,592,549,65|,59,60,937,545,65|
,235,232,572,610|,235,236,776,875|,369,370,802,873|,483,484,820,873|,688,749,465,466|,688,801,802,873|,688,904,613,610|,688,904,15,16,883|,688,801,802,934,883|,688,789,185,190,875|
,648,1010,859|,642,117,114,128|,642,784,127,128|,642,784,729,730|,648,345,55,52,128|,648,855,539,536,730|,648,855,833,836,857|,648,921,701,702,859|,644,203,196,131,128|,644,361,350,392,859|
,1,2,674,219,216|,1,4,768,247,244|,294,35,36,219,216|,294,79,82,792,539|,294,555,558,792,539|,294,656,740,247,244|,296,497,498,247,244|,300,461,458,249,244|,300,931,821,247,244|,300,963,823,247,244|
,300,963,960|,294,79,76,534|,294,656,742,960|,296,722,687,684|,296,722,365,358,684|,296,497,261,262,534|,296,497,498,822,960|,296,497,500,683,684|,296,720,333,326,534|,294,656,45,42,684|
,275,276,361,362|,275,266,385,351,362|,275,278,391,351,362|,235,232,572,610,876|,235,236,776,875,876|,235,238,411,353,362|,235,238,411,416,1006|,235,238,473,355,362|,235,240,477,355,362|,369,370,623,357,362|
,229,230,73,80|,229,236,699,675|,229,238,85,80|,484,769,5,2|,484,769,770,948,677|,484,499,33,36,675|,484,741,657,79,80|,484,741,746,1004,677|,484,820,926,948,677|,484,824,405,71,80|
,749,750,973|,749,750,203,200|,749,465,468,884|,689,275,276,973|,789,127,130,884|,789,185,172,200|,805,806,1014,975|,851,831,834,884|,900,701,629,636|,900,829,195,200|
,572,610,882|,572,610,872,934|,572,612,15,16|,572,608,379,9,16|,233,228,484,820,934|,233,230,510,929,934|,233,236,631,427,438|,233,236,776,875,882|,574,101,102,820,934|,574,101,106,15,16|
,591,57,60,970|,843,834,888,1008|,843,836,669,672|,843,840,967,970|,843,455,446,490,672|,843,832,539,245,250|,843,838,189,186,970|,591,253,254,247,250|,1012,333,322,416,1008|,1012,333,320,179,186,970|
,668,837|,491,447,454|,491,11,18,845|,670,29,26,454|,670,873,870,837|,670,930,997,839|,672,971,966,841|,672,1009,889,835|,672,971,187,188,839|,672,251,244,538,833|
,71,72,506,625|,71,78,656,621|,394,516,361,356|,394,518,745,621|,396,505,506,625|,400,788,801,623|,402,479,355,356|,404,381,349,356|,404,511,506,625|,404,825,741,621|
,320,9,16|,320,380,929,934|,322,416,437,438|,328,753,525,526|,328,63,56,523,526|,328,63,60,435,438|,328,121,118,925,934|,328,413,416,437,438|,322,416,1006,877,882|,322,353,348,9,16|
,63,60,187,182|,329,320,179,182|,413,410,239,236|,753,754,549,540|,753,754,549,546,777|,753,387,392,703,698|,413,323,320,179,182|,413,353,348,179,182|,413,353,358,682,777|,413,408,794,701,698|
,977,978|,745,740,103,106|,745,740,305,97,106|,745,209,214,907,904|,745,621,622,800,904|,745,657,35,7,14|,745,742,823,103,106|,745,746,383,9,14|,519,75,76,532,978|,519,395,400,788,904|
,381,378,810,289|,381,382,695,283|,405,335,338,281|,405,335,346,289|,825,822,917,287|,929,671,668,287|,929,873,870,287|,984,875,870,287|,984,875,467,462,283|,984,547,544,693,283|
,1007,437,428,5|,363,350,386,299,1|,363,364,723,297,1|,877,872,821,769,5|,877,872,926,771,5|,877,872,930,301,1|,877,882,439,428,5|,877,882,527,524,299,1|,877,882,935,821,769,5|,877,882,935,926,771,5|
,47,44,657,555|,377,179,186,561|,377,9,6,34,555|,377,303,177,186,561|,377,321,322,408,559|,377,349,352,408,559|,377,378,453,450,559|,377,378,808,797,559|,377,378,810,663,555|,377,382,747,657,555|
,337,340|,638,682,777,699,696|,638,682,875,880,717|,337,344,855,223,220|,337,344,921,701,696|,337,344,1010,703,696|,337,342,311,318,717|,337,344,1010,703,219,220|,337,344,921,701,219,220|,337,344,855,223,218,696|
,309,316,661,658|,614,85,78,658|,616,313,316,661,658|,616,948,583,580,658|,616,948,677,81,78,658|,616,948,1005,747,657,658|,616,771,5,0,294,658|,616,771,429,426,636,791|,616,771,768,741,657,658|,616,927,821,741,657,658|
,320,378,453,456,1001|,320,382,695,690,852|,322,408,451,456,1001|,326,263,258,318,1001|,326,528,804,851,852|,326,532,315,318,1001|,330,345,340,716,1001|,330,855,833,830,852|,330,921,901,851,852|,332,1013,843,830,852|
,424,343,338|,424,693,283,280|,424,867,868,679|,424,343,346,289,280|,424,545,548,1003,679|,424,936,61,54,338|,424,938,990,289,280|,424,938,990,347,338|,267,270,397,335,338|,267,276,951,954,679|
,44,621,618,640|,44,657,660,893|,44,742,433,430|,44,742,433,426,632|,44,740,769,429,430|,44,740,822,433,430|,44,746,567,562,632|,44,746,567,568,893|,44,746,695,595,596|,42,359,356,618,640|
,971,187,172,192|,1009,889,197,192|,1009,889,884,201,192|,1009,417,323,332,227|,251,242,177,172,192|,673,670,932,205,192|,673,670,932,725,720,227|,673,670,29,30,205,192|,673,670,803,623,626,227|,673,145,142,325,332,227|
,531,528,804,851|,815,589,253,256|,815,787,788,851|,815,589,590,843,830|,815,737,285,282,690|,815,767,768,255,256|,815,812,826,833,830|,815,818,941,693,690|,531,532,978,905,851|,864,817,589,253,256|
,144,668,857,129|,148,41,38,114|,148,415,412,63,52|,148,415,412,121,114|,148,415,416,889,131|,148,679,339,55,52|,148,895,898,123,114|,148,1002,593,57,52|,144,668,837,834,131|,144,670,924,119,114|
,19,8,321,326|,19,14,979,533|,19,14,905,805,529|,19,8,380,511,502|,19,6,32,261,262|,19,6,34,79,76|,19,10,494,807,529|,845,455,448,704,529|,845,455,450,83,76|,845,830,850,805,529|
,71,78,295|,406,661,295|,71,80,3,0|,335,346,663,295|,394,75,78,295|,394,514,580,295|,404,929,930,301|,404,929,932,725,297|,404,511,73,78,295|,404,511,512,661,295|
,496,724,31|,498,820,29|,498,820,932,31|,498,103,108,31|,498,824,929,29|,496,724,933,29|,133,95,108,31|,500,875,872,29|,500,985,929,29|,500,985,929,932,31|
,475,355,350,388|,475,355,356,626,999|,147,142,325,332,999|,147,148,415,323,332,999|,147,148,415,353,350,388|,147,148,849,625,626,999|,147,148,955,956,391,388|,147,148,1002,755,387,388|,475,355,348,321,332,999|,475,355,352,323,332,999|
,868,149,142|,868,415,323,324|,868,415,412,329,324|,868,895,896,331,324|,291,175,178,321,324|,866,343,344,331,324|,866,343,55,62,329,324|,866,343,338,678,149,142|,866,311,259,262,327,324|,866,311,314,533,327,324|
,773,429,434,561|,773,774,799,559|,958,189,186,561|,958,839,455,450,559|,958,839,832,793,559|,958,839,840,967,561|,958,953,919,795,559|,958,953,956,969,561|,958,994,747,657,555|,958,996,301,294,555|
,452,810,123|,452,808,947,119|,27,28,924,119|,450,409,412,121|,450,796,947,119|,454,834,131,115|,454,836,287,288,123|,454,836,857,129,115|,450,796,809,810,123|,450,409,323,328,121|
,181,178,349,364,863|,181,182,541,542,861|,181,182,631,634,861|,181,190,547,542,861|,181,190,683,686,863|,265,260,496,722,863|,551,552,549,542,861|,265,260,500,547,542,861|,265,260,500,683,686,863|,265,258,310,545,542,861|
,117,114,130,886|,643,644,911,908|,784,127,130,886|,784,729,734,981|,784,185,172,196,886|,784,185,172,198,908|,784,401,406,913,908|,784,788,906,215,210|,643,644,203,196,886|,643,644,203,198,908|
,931,924|,963,823,820,924|,997,471,466,872,924|,963,823,824,929,924|,963,433,438,935,924|,963,743,740,820,924|,963,917,669,670,924|,963,917,871,872,924|,301,294,79,88,947|,301,294,662,123,118|
,585,57,54|,606,854,345|,606,223,220,341|,606,223,218,696,341|,606,854,897,898,347|,606,539,217,220,341|,606,793,83,51,54|,606,793,83,70,335|,606,793,794,920,345|,585,57,50,70,335|
,593,586|,755,525,522,586|,783,778,625,618|,1003,849,625,618|,1003,49,44,621,618|,1003,415,353,356,618|,783,135,138,893,641|,755,387,351,356,618|,755,752,63,56,586|,549,161,166,891,641|
,49,44,209,214|,849,779,135,140|,869,866,936,966|,955,919,901,906|,955,952,839,840|,955,956,969,966|,1002,783,135,140|,1002,783,780,965,966|,1002,549,544,936,966|,1002,593,57,60,966|
,756,149,142|,756,415,323,324|,758,535,327,324|,756,415,412,329,324|,756,895,896,331,324|,760,975,885,105,98,445|,760,1015,495,490,145,142|,760,1015,495,492,147,142|,760,1015,807,529,327,324|,756,1002,755,752,329,324|
,484,255,252,584|,484,103,106,15,12|,484,247,244,538,607|,484,305,302,9,12|,484,499,33,7,12|,484,769,766,589,584|,484,820,934,17,12|,484,824,381,9,12|,482,688,904,15,12|,486,571,153,154,584|
,552,783,421,418|,552,755,299,300,461|,550,181,188,996,461|,550,181,176,243,248,459|,552,1003,849,779,421,418|,552,1003,955,952,996,461|,552,1003,49,44,742,962,461|,552,1003,149,144,670,930,461|,552,1003,757,758,961,962,461|,552,593,253,254,247,248,459|
,892,513|,892,407,71,72|,892,407,396,505|,892,407,404,511|,892,661,79,72|,597,59,50,72|,633,563,568,513|,633,630,237,230|,641,619,624,507|,890,819,814,531,503|
,650|,652,795,451,446,492|,652,795,798,151,146|,652,918,954,149,146|,652,920,331,324,143,146|,652,920,709,601,489,492|,652,920,709,710,151,146|,652,920,897,894,149,146|,652,918,950,361,354,474|,652,901,749,603,489,492|
,104,197|,108,205|,104,884,201|,96,177,172|,96,302,179,172|,104,884,972,203|,104,886,909,199|,94,138,913,199|,98,654,726,199|,102,305,177,172|
,522,57,58,594|,522,253,256,691|,526,883,467,462|,526,883,870,287,282|,526,17,8,382,695|,526,439,430,597,594|,526,439,434,937,693|,526,935,873,467,462|,522,57,54,342,693|,522,57,60,937,693|
,208,45|,212,747,45|,212,383,376,47|,206,450,409,414,49|,206,452,379,376,47|,208,746,383,376,47|,208,742,960,685,43|,208,621,357,358,43|,208,621,624,848,49|,212,383,349,358,43|
,203,196,225|,973,885,225|,973,201,196,225|,973,637,628,219|,203,200,885,225|,565,562,628,219|,645,648,855,223|,751,465,468,225|,911,199,196,225|,911,908,887,225|
,170,880,319|,170,872,926,313|,168,640,892,317|,168,640,890,941,311|,170,872,926,617,309|,170,467,462,692,311|,170,611,612,979,315|,170,874,501,261,258|,170,874,547,544,311|,170,882,935,926,313|
